Entity,Region,Code,Year,id,vaccines(PCV3)_among_1_year_olds
Afghanistan,Asia,AFG,2014,AFG_2014,49
Afghanistan,Asia,AFG,2015,AFG_2015,65
Afghanistan,Asia,AFG,2016,AFG_2016,62
Afghanistan,Asia,AFG,2017,AFG_2017,66
Afghanistan,Asia,AFG,2018,AFG_2018,69
Afghanistan,Asia,AFG,2019,AFG_2019,68
Afghanistan,Asia,AFG,2020,AFG_2020,68
Africa,Africa,Afr,2008,Afr_2008,0
Africa,Africa,Afr,2009,Afr_2009,0
Africa,Africa,Afr,2010,Afr_2010,3
Africa,Africa,Afr,2011,Afr_2011,12
Africa,Africa,Afr,2012,Afr_2012,21
Africa,Africa,Afr,2013,Afr_2013,34
Africa,Africa,Afr,2014,Afr_2014,48
Africa,Africa,Afr,2015,Afr_2015,60
Africa,Africa,Afr,2016,Afr_2016,66
Africa,Africa,Afr,2017,Afr_2017,69
Africa,Africa,Afr,2018,Afr_2018,69
Africa,Africa,Afr,2019,Afr_2019,70
Africa,Africa,Afr,2020,Afr_2020,68
Albania,Europe,ALB,2011,ALB_2011,99
Albania,Europe,ALB,2012,ALB_2012,99
Albania,Europe,ALB,2013,ALB_2013,99
Albania,Europe,ALB,2014,ALB_2014,99
Albania,Europe,ALB,2015,ALB_2015,99
Albania,Europe,ALB,2016,ALB_2016,98
Albania,Europe,ALB,2017,ALB_2017,99
Albania,Europe,ALB,2018,ALB_2018,98
Albania,Europe,ALB,2019,ALB_2019,96
Albania,Europe,ALB,2020,ALB_2020,92
Algeria,Africa,DZA,2016,DZA_2016,61
Algeria,Africa,DZA,2017,DZA_2017,89
Algeria,Africa,DZA,2018,DZA_2018,91
Algeria,Africa,DZA,2019,DZA_2019,91
Americas,North America,Ame,2008,Ame_2008,28
Americas,North America,Ame,2009,Ame_2009,34
Americas,North America,Ame,2010,Ame_2010,51
Americas,North America,Ame,2011,Ame_2011,69
Americas,North America,Ame,2012,Ame_2012,77
Americas,North America,Ame,2013,Ame_2013,79
Americas,North America,Ame,2014,Ame_2014,83
Americas,North America,Ame,2015,Ame_2015,85
Americas,North America,Ame,2016,Ame_2016,82
Americas,North America,Ame,2017,Ame_2017,82
Americas,North America,Ame,2018,Ame_2018,82
Americas,North America,Ame,2019,Ame_2019,82
Americas,North America,Ame,2020,Ame_2020,76
Andorra,Europe,AND,2014,AND_2014,93
Andorra,Europe,AND,2015,AND_2015,92
Andorra,Europe,AND,2016,AND_2016,92
Andorra,Europe,AND,2017,AND_2017,98
Andorra,Europe,AND,2018,AND_2018,94
Andorra,Europe,AND,2019,AND_2019,96
Andorra,Europe,AND,2020,AND_2020,96
Angola,Africa,AGO,2013,AGO_2013,9
Angola,Africa,AGO,2014,AGO_2014,45
Angola,Africa,AGO,2015,AGO_2015,55
Angola,Africa,AGO,2016,AGO_2016,55
Angola,Africa,AGO,2017,AGO_2017,52
Angola,Africa,AGO,2018,AGO_2018,59
Angola,Africa,AGO,2019,AGO_2019,53
Angola,Africa,AGO,2020,AGO_2020,47
Argentina,South America,ARG,2012,ARG_2012,41
Argentina,South America,ARG,2013,ARG_2013,86
Argentina,South America,ARG,2014,ARG_2014,89
Argentina,South America,ARG,2015,ARG_2015,82
Argentina,South America,ARG,2016,ARG_2016,82
Argentina,South America,ARG,2017,ARG_2017,76
Argentina,South America,ARG,2018,ARG_2018,88
Argentina,South America,ARG,2019,ARG_2019,80
Argentina,South America,ARG,2020,ARG_2020,75
Armenia,Europe,ARM,2015,ARM_2015,44
Armenia,Europe,ARM,2016,ARM_2016,94
Armenia,Europe,ARM,2017,ARM_2017,94
Armenia,Europe,ARM,2018,ARM_2018,92
Armenia,Europe,ARM,2019,ARM_2019,92
Armenia,Europe,ARM,2020,ARM_2020,92
Asia,Asia,Asi,2008,Asi_2008,0
Asia,Asia,Asi,2009,Asi_2009,3
Asia,Asia,Asi,2010,Asi_2010,3
Asia,Asia,Asi,2011,Asi_2011,5
Asia,Asia,Asi,2012,Asi_2012,6
Asia,Asia,Asi,2013,Asi_2013,10
Asia,Asia,Asi,2014,Asi_2014,13
Asia,Asia,Asi,2015,Asi_2015,17
Asia,Asia,Asi,2016,Asi_2016,20
Asia,Asia,Asi,2017,Asi_2017,23
Asia,Asia,Asi,2018,Asi_2018,25
Asia,Asia,Asi,2019,Asi_2019,29
Asia,Asia,Asi,2020,Asi_2020,31
Australia,Oceania,AUS,2008,AUS_2008,91
Australia,Oceania,AUS,2009,AUS_2009,91
Australia,Oceania,AUS,2010,AUS_2010,91
Australia,Oceania,AUS,2011,AUS_2011,91
Australia,Oceania,AUS,2012,AUS_2012,91
Australia,Oceania,AUS,2013,AUS_2013,91
Australia,Oceania,AUS,2014,AUS_2014,91
Australia,Oceania,AUS,2015,AUS_2015,93
Australia,Oceania,AUS,2016,AUS_2016,94
Australia,Oceania,AUS,2017,AUS_2017,94
Australia,Oceania,AUS,2018,AUS_2018,95
Australia,Oceania,AUS,2019,AUS_2019,96
Australia,Oceania,AUS,2020,AUS_2020,97
Australia and New Zealand,Oceania,AaNZ,2008,AaNZ_2008,75
Australia and New Zealand,Oceania,AaNZ,2009,AaNZ_2009,90
Australia and New Zealand,Oceania,AaNZ,2010,AaNZ_2010,91
Australia and New Zealand,Oceania,AaNZ,2011,AaNZ_2011,91
Australia and New Zealand,Oceania,AaNZ,2012,AaNZ_2012,91
Australia and New Zealand,Oceania,AaNZ,2013,AaNZ_2013,91
Australia and New Zealand,Oceania,AaNZ,2014,AaNZ_2014,91
Australia and New Zealand,Oceania,AaNZ,2015,AaNZ_2015,93
Australia and New Zealand,Oceania,AaNZ,2016,AaNZ_2016,94
Australia and New Zealand,Oceania,AaNZ,2017,AaNZ_2017,94
Australia and New Zealand,Oceania,AaNZ,2018,AaNZ_2018,95
Australia and New Zealand,Oceania,AaNZ,2019,AaNZ_2019,95
Australia and New Zealand,Oceania,AaNZ,2020,AaNZ_2020,96
Azerbaijan,Europe,AZE,2014,AZE_2014,64
Azerbaijan,Europe,AZE,2015,AZE_2015,94
Azerbaijan,Europe,AZE,2016,AZE_2016,97
Azerbaijan,Europe,AZE,2017,AZE_2017,96
Azerbaijan,Europe,AZE,2018,AZE_2018,95
Azerbaijan,Europe,AZE,2019,AZE_2019,95
Azerbaijan,Europe,AZE,2020,AZE_2020,79
Bahamas,North America,BHS,2009,BHS_2009,3
Bahamas,North America,BHS,2010,BHS_2010,1
Bahamas,North America,BHS,2011,BHS_2011,1
Bahamas,North America,BHS,2012,BHS_2012,37
Bahamas,North America,BHS,2013,BHS_2013,97
Bahamas,North America,BHS,2014,BHS_2014,96
Bahamas,North America,BHS,2015,BHS_2015,95
Bahamas,North America,BHS,2016,BHS_2016,94
Bahamas,North America,BHS,2017,BHS_2017,93
Bahamas,North America,BHS,2018,BHS_2018,90
Bahamas,North America,BHS,2019,BHS_2019,89
Bahamas,North America,BHS,2020,BHS_2020,83
Bahrain,Asia,BHR,2008,BHR_2008,14
Bahrain,Asia,BHR,2009,BHR_2009,96
Bahrain,Asia,BHR,2010,BHR_2010,99
Bahrain,Asia,BHR,2011,BHR_2011,99
Bahrain,Asia,BHR,2012,BHR_2012,99
Bahrain,Asia,BHR,2013,BHR_2013,99
Bahrain,Asia,BHR,2014,BHR_2014,98
Bahrain,Asia,BHR,2015,BHR_2015,98
Bahrain,Asia,BHR,2016,BHR_2016,99
Bahrain,Asia,BHR,2017,BHR_2017,97
Bahrain,Asia,BHR,2018,BHR_2018,98
Bahrain,Asia,BHR,2019,BHR_2019,97
Bahrain,Asia,BHR,2020,BHR_2020,99
Bangladesh,Asia,BGD,2015,BGD_2015,48
Bangladesh,Asia,BGD,2016,BGD_2016,97
Bangladesh,Asia,BGD,2017,BGD_2017,99
Bangladesh,Asia,BGD,2018,BGD_2018,99
Bangladesh,Asia,BGD,2019,BGD_2019,99
Bangladesh,Asia,BGD,2020,BGD_2020,99
Barbados,North America,BRB,2009,BRB_2009,75
Barbados,North America,BRB,2010,BRB_2010,78
Barbados,North America,BRB,2011,BRB_2011,81
Barbados,North America,BRB,2012,BRB_2012,84
Barbados,North America,BRB,2013,BRB_2013,87
Barbados,North America,BRB,2014,BRB_2014,90
Barbados,North America,BRB,2015,BRB_2015,97
Barbados,North America,BRB,2016,BRB_2016,96
Barbados,North America,BRB,2017,BRB_2017,89
Barbados,North America,BRB,2018,BRB_2018,89
Barbados,North America,BRB,2019,BRB_2019,93
Barbados,North America,BRB,2020,BRB_2020,86
Belgium,Europe,BEL,2012,BEL_2012,93
Belgium,Europe,BEL,2013,BEL_2013,93
Belgium,Europe,BEL,2014,BEL_2014,93
Belgium,Europe,BEL,2015,BEL_2015,94
Belgium,Europe,BEL,2016,BEL_2016,94
Belgium,Europe,BEL,2017,BEL_2017,94
Belgium,Europe,BEL,2018,BEL_2018,94
Belgium,Europe,BEL,2019,BEL_2019,94
Belgium,Europe,BEL,2020,BEL_2020,94
Benin,Africa,BEN,2011,BEN_2011,36
Benin,Africa,BEN,2012,BEN_2012,67
Benin,Africa,BEN,2013,BEN_2013,70
Benin,Africa,BEN,2014,BEN_2014,69
Benin,Africa,BEN,2015,BEN_2015,72
Benin,Africa,BEN,2016,BEN_2016,73
Benin,Africa,BEN,2017,BEN_2017,73
Benin,Africa,BEN,2018,BEN_2018,73
Benin,Africa,BEN,2019,BEN_2019,73
Benin,Africa,BEN,2020,BEN_2020,68
Bhutan,Asia,BTN,2019,BTN_2019,26
Bhutan,Asia,BTN,2020,BTN_2020,90
Bolivia,South America,BOL,2014,BOL_2014,56
Bolivia,South America,BOL,2015,BOL_2015,86
Bolivia,South America,BOL,2016,BOL_2016,87
Bolivia,South America,BOL,2017,BOL_2017,83
Bolivia,South America,BOL,2018,BOL_2018,83
Bolivia,South America,BOL,2019,BOL_2019,75
Bolivia,South America,BOL,2020,BOL_2020,68
Botswana,Africa,BWA,2012,BWA_2012,52
Botswana,Africa,BWA,2013,BWA_2013,72
Botswana,Africa,BWA,2014,BWA_2014,95
Botswana,Africa,BWA,2015,BWA_2015,93
Botswana,Africa,BWA,2016,BWA_2016,91
Botswana,Africa,BWA,2017,BWA_2017,89
Botswana,Africa,BWA,2018,BWA_2018,91
Botswana,Africa,BWA,2019,BWA_2019,92
Botswana,Africa,BWA,2020,BWA_2020,90
Brazil,South America,BRA,2010,BRA_2010,24
