Entity,Region,Code,Year,id,Percentage of children under 5 with symptoms of pneumonia taken for care to a health provider
Afghanistan,Asia,AFG,2011,AFG_2011,60.5
Afghanistan,Asia,AFG,2015,AFG_2015,61.5
Albania,Europe,ALB,2000,ALB_2000,83
Albania,Europe,ALB,2005,ALB_2005,45
Albania,Europe,ALB,2009,ALB_2009,69.6
Algeria,Africa,DZA,2002,DZA_2002,52
Algeria,Africa,DZA,2006,DZA_2006,53
Algeria,Africa,DZA,2013,DZA_2013,66.4
Angola,Africa,AGO,2016,AGO_2016,49
Argentina,South America,ARG,2012,ARG_2012,94.3
Armenia,Europe,ARM,2000,ARM_2000,26
Armenia,Europe,ARM,2005,ARM_2005,36
Armenia,Europe,ARM,2010,ARM_2010,57
Azerbaijan,Europe,AZE,2000,AZE_2000,36
Bangladesh,Asia,BGD,1994,BGD_1994,28
Bangladesh,Asia,BGD,1997,BGD_1997,33
Bangladesh,Asia,BGD,2000,BGD_2000,27
Bangladesh,Asia,BGD,2004,BGD_2004,20
Bangladesh,Asia,BGD,2006,BGD_2006,30
Bangladesh,Asia,BGD,2007,BGD_2007,37
Bangladesh,Asia,BGD,2011,BGD_2011,35.2
Bangladesh,Asia,BGD,2013,BGD_2013,35.8
Bangladesh,Asia,BGD,2014,BGD_2014,42
Belarus,Europe,BLR,2005,BLR_2005,90
Belarus,Europe,BLR,2012,BLR_2012,93.4
Belize,North America,BLZ,1999,BLZ_1999,66
Belize,North America,BLZ,2006,BLZ_2006,71
Belize,North America,BLZ,2011,BLZ_2011,82.2
Belize,North America,BLZ,2016,BLZ_2016,67.4
Benin,Africa,BEN,1996,BEN_1996,32
Benin,Africa,BEN,2001,BEN_2001,35
Benin,Africa,BEN,2006,BEN_2006,36
Benin,Africa,BEN,2012,BEN_2012,31
Benin,Africa,BEN,2014,BEN_2014,23.3
Bhutan,Asia,BTN,2010,BTN_2010,74.2
Bolivia,South America,BOL,1994,BOL_1994,40
Bolivia,South America,BOL,1998,BOL_1998,43
Bolivia,South America,BOL,2000,BOL_2000,54
Bolivia,South America,BOL,2003,BOL_2003,52
Bolivia,South America,BOL,2008,BOL_2008,50.9
Bolivia,South America,BOL,2009,BOL_2009,66.3
Bolivia,South America,BOL,2011,BOL_2011,61.6
Bosnia and Herzegovina,Europe,BIH,2000,BIH_2000,80
Bosnia and Herzegovina,Europe,BIH,2006,BIH_2006,91
Bosnia and Herzegovina,Europe,BIH,2012,BIH_2012,87
Botswana,Africa,BWA,2000,BWA_2000,14
Brazil,South America,BRA,1996,BRA_1996,46
Brazil,South America,BRA,2006,BRA_2006,49.7
Burkina Faso,Africa,BFA,1993,BFA_1993,19
Burkina Faso,Africa,BFA,1999,BFA_1999,22
Burkina Faso,Africa,BFA,2003,BFA_2003,36
Burkina Faso,Africa,BFA,2006,BFA_2006,39
Burkina Faso,Africa,BFA,2010,BFA_2010,56
Burkina Faso,Africa,BFA,2015,BFA_2015,51.8
Burundi,Africa,BDI,2000,BDI_2000,40
Burundi,Africa,BDI,2005,BDI_2005,38
Burundi,Africa,BDI,2010,BDI_2010,54.7
Burundi,Africa,BDI,2012,BDI_2012,54.1
Burundi,Africa,BDI,2017,BDI_2017,62.5
Cambodia,Asia,KHM,2000,KHM_2000,37
Cambodia,Asia,KHM,2005,KHM_2005,48
Cambodia,Asia,KHM,2010,KHM_2010,64.2
Cambodia,Asia,KHM,2014,KHM_2014,68.8
Cameroon,Africa,CMR,1991,CMR_1991,44
Cameroon,Africa,CMR,1998,CMR_1998,34
Cameroon,Africa,CMR,2000,CMR_2000,25
Cameroon,Africa,CMR,2004,CMR_2004,40
Cameroon,Africa,CMR,2006,CMR_2006,35
Cameroon,Africa,CMR,2011,CMR_2011,29.9
Cameroon,Africa,CMR,2014,CMR_2014,28.1
Central African Republic,Africa,CAF,1995,CAF_1995,41
Central African Republic,Africa,CAF,2000,CAF_2000,32
Central African Republic,Africa,CAF,2006,CAF_2006,31.8
Central African Republic,Africa,CAF,2010,CAF_2010,29.8
Chad,Africa,TCD,1997,TCD_1997,19
Chad,Africa,TCD,2000,TCD_2000,22
Chad,Africa,TCD,2004,TCD_2004,12
Chad,Africa,TCD,2010,TCD_2010,26.1
Chad,Africa,TCD,2015,TCD_2015,25.8
Colombia,South America,COL,1990,COL_1990,45
Colombia,South America,COL,1995,COL_1995,49
Colombia,South America,COL,2000,COL_2000,51
Colombia,South America,COL,2005,COL_2005,62
Colombia,South America,COL,2010,COL_2010,64.2
Comoros,Africa,COM,1996,COM_1996,53
Comoros,Africa,COM,2000,COM_2000,56
Comoros,Africa,COM,2012,COM_2012,38.1
Congo,Africa,COG,2005,COG_2005,48
Congo,Africa,COG,2012,COG_2012,52.1
Congo,Africa,COG,2015,COG_2015,28.3
Costa Rica,North America,CRI,2011,CRI_2011,77.2
Cote d'Ivoire,Africa,CIV,1994,CIV_1994,39
Cote d'Ivoire,Africa,CIV,1999,CIV_1999,35
Cote d'Ivoire,Africa,CIV,2000,CIV_2000,38
Cote d'Ivoire,Africa,CIV,2006,CIV_2006,35
Cote d'Ivoire,Africa,CIV,2012,CIV_2012,38.2
Cote d'Ivoire,Africa,CIV,2016,CIV_2016,44
Cuba,North America,CUB,2011,CUB_2011,96.5
Cuba,North America,CUB,2014,CUB_2014,92.6
Democratic Republic of Congo,Africa,COD,2001,COD_2001,36
Democratic Republic of Congo,Africa,COD,2007,COD_2007,42
Democratic Republic of Congo,Africa,COD,2010,COD_2010,40.3
Democratic Republic of Congo,Africa,COD,2014,COD_2014,41.6
Djibouti,Africa,DJI,2002,DJI_2002,62
Djibouti,Africa,DJI,2006,DJI_2006,62
Djibouti,Africa,DJI,2012,DJI_2012,94.4
Dominican Republic,North America,DOM,1991,DOM_1991,41
Dominican Republic,North America,DOM,1996,DOM_1996,48
Dominican Republic,North America,DOM,1999,DOM_1999,61
Dominican Republic,North America,DOM,2000,DOM_2000,68
Dominican Republic,North America,DOM,2002,DOM_2002,64
Dominican Republic,North America,DOM,2007,DOM_2007,70
Dominican Republic,North America,DOM,2010,DOM_2010,68.4
Dominican Republic,North America,DOM,2013,DOM_2013,66
Dominican Republic,North America,DOM,2014,DOM_2014,73.4
Egypt,Africa,EGY,1992,EGY_1992,59
Egypt,Africa,EGY,1995,EGY_1995,62
Egypt,Africa,EGY,2000,EGY_2000,66
Egypt,Africa,EGY,2003,EGY_2003,70
Egypt,Africa,EGY,2005,EGY_2005,63
Egypt,Africa,EGY,2008,EGY_2008,73
Egypt,Africa,EGY,2014,EGY_2014,68.1
El Salvador,North America,SLV,2003,SLV_2003,62
El Salvador,North America,SLV,2008,SLV_2008,67
El Salvador,North America,SLV,2014,SLV_2014,79.7
Equatorial Guinea,Africa,GNQ,2011,GNQ_2011,54.3
Eritrea,Africa,ERI,2002,ERI_2002,44
Eritrea,Africa,ERI,2010,ERI_2010,44.8
Eswatini,Africa,SWZ,2000,SWZ_2000,60
Eswatini,Africa,SWZ,2007,SWZ_2007,73.4
Eswatini,Africa,SWZ,2010,SWZ_2010,57.6
Eswatini,Africa,SWZ,2014,SWZ_2014,59.6
Ethiopia,Africa,ETH,2000,ETH_2000,16
Ethiopia,Africa,ETH,2005,ETH_2005,19
Ethiopia,Africa,ETH,2011,ETH_2011,27
Ethiopia,Africa,ETH,2016,ETH_2016,31.3
Gabon,Africa,GAB,2000,GAB_2000,48
Gabon,Africa,GAB,2012,GAB_2012,67.7
Gambia,Africa,GMB,2000,GMB_2000,75
Gambia,Africa,GMB,2006,GMB_2006,69
Gambia,Africa,GMB,2010,GMB_2010,68.8
Gambia,Africa,GMB,2013,GMB_2013,68
