Entity,Code,Year,id,Percentage of children under 5 with symptoms of pneumonia taken for care to a health provider
Afghanistan,AFG,2011,AFG_2011,60.5
Afghanistan,AFG,2015,AFG_2015,61.5
Albania,ALB,2000,ALB_2000,83.0
Albania,ALB,2005,ALB_2005,45.0
Albania,ALB,2009,ALB_2009,69.6
Algeria,DZA,2002,DZA_2002,52.0
Algeria,DZA,2006,DZA_2006,53.0
Algeria,DZA,2013,DZA_2013,66.4
Angola,AGO,2016,AGO_2016,49.0
Argentina,ARG,2012,ARG_2012,94.3
Armenia,ARM,2000,ARM_2000,26.0
Armenia,ARM,2005,ARM_2005,36.0
Armenia,ARM,2010,ARM_2010,57.0
Azerbaijan,AZE,2000,AZE_2000,36.0
Bangladesh,BGD,1994,BGD_1994,28.0
Bangladesh,BGD,1997,BGD_1997,33.0
Bangladesh,BGD,2000,BGD_2000,27.0
Bangladesh,BGD,2004,BGD_2004,20.0
Bangladesh,BGD,2006,BGD_2006,30.0
Bangladesh,BGD,2007,BGD_2007,37.0
Bangladesh,BGD,2011,BGD_2011,35.2
Bangladesh,BGD,2013,BGD_2013,35.8
Bangladesh,BGD,2014,BGD_2014,42.0
Belarus,BLR,2005,BLR_2005,90.0
Belarus,BLR,2012,BLR_2012,93.4
Belize,BLZ,1999,BLZ_1999,66.0
Belize,BLZ,2006,BLZ_2006,71.0
Belize,BLZ,2011,BLZ_2011,82.2
Belize,BLZ,2016,BLZ_2016,67.4
Benin,BEN,1996,BEN_1996,32.0
Benin,BEN,2001,BEN_2001,35.0
Benin,BEN,2006,BEN_2006,36.0
Benin,BEN,2012,BEN_2012,31.0
Benin,BEN,2014,BEN_2014,23.3
Bhutan,BTN,2010,BTN_2010,74.2
Bolivia,BOL,1994,BOL_1994,40.0
Bolivia,BOL,1998,BOL_1998,43.0
Bolivia,BOL,2000,BOL_2000,54.0
Bolivia,BOL,2003,BOL_2003,52.0
Bolivia,BOL,2008,BOL_2008,50.9
Bolivia,BOL,2009,BOL_2009,66.3
Bolivia,BOL,2011,BOL_2011,61.6
Bosnia and Herzegovina,BIH,2000,BIH_2000,80.0
Bosnia and Herzegovina,BIH,2006,BIH_2006,91.0
Bosnia and Herzegovina,BIH,2012,BIH_2012,87.0
Botswana,BWA,2000,BWA_2000,14.0
Brazil,BRA,1996,BRA_1996,46.0
Brazil,BRA,2006,BRA_2006,49.7
Burkina Faso,BFA,1993,BFA_1993,19.0
